//--------------------------------------
//  DATE Wed Feb 25 16:00:59 2026
//  AUTOMATICALLY GENERATED CODES
//  DO NOT MODIFY !
//--------------------------------------
//  Source graph_computer_filter_detector.txt 
//--------------------------------------
0x00000092, // 000 000 Size, Flash=h3B +RAM=h17 +Buffers=h7C, all W32, not compressed 
0x00000100, // 004 001 interpreter version 
0x00000002, // 008 002 memory consumption in bank 0-3 (0xFF = 100%, 0x3F = 25%) 
0x00000000, // 00C 003 bank 4-7  (banks of long_offset[4-7]) 
0x00000000, // 010 004 bank 8-11  
0x00000000, // 014 005 bank 12-15 
0x40000012, // 018 006 GRAPH_PIO_HW used from here 
0x00000008, // 01C 007  
0x4000001A, // 020 008 GRAPH_PIO_GRAPH used from here 
0x00000008, // 024 009  
0x40000022, // 028 00A GRAPH_SCRIPTS used from here 
0x00000000, // 02C 00B  
0x40000022, // 030 00C GRAPH_LINKED_LIST used from here 
0x00000019, // 034 00D  
0x00000000, // 038 00E GRAPH_FORMATS to MEMID 0 position 00000000 
0x00000008, // 03C 00F  
0x00000020, // 040 010 GRAPH_ARCS to MEMID 0 position 00000020 
0x0000000F, // 044 011  
0x0000FFFF, // 048 012 IO(HW0) Not Connected InstID_0  
0x00000000, // 04C 013 IO(HW1) GraphID(0)    InstID_0  
0x00000000, // 050 014 IO(HW2) GraphID(0)    InstID_0  
0x00000000, // 054 015 IO(HW3) GraphID(0)    InstID_0 io_platform_motion_in_0.txt 
0x00000000, // 058 016 IO(HW4) GraphID(0)    InstID_0  
0x00000000, // 05C 017 IO(HW5) GraphID(0)    InstID_0  
0x00000000, // 060 018 IO(HW6) GraphID(0)    InstID_0  
0x00000001, // 064 019 IO(HW7) GraphID(1)    InstID_0 io_platform_gpio_out_0.txt 
0x00031000, // 068 01A IO(graph0) 3 arc 0 set0copy1=0 rx0tx1=0 servant1 1 buffer allocation 0 
0x00000000, // 06C 01B IO(settings 0, fmtProd 0 (L=32) fmtCons 0 (L=32) 
0x00000000, // 070 01C  
0x00000000, // 074 01D  
0x00071801, // 078 01E IO(graph1) 7 arc 1 set0copy1=0 rx0tx1=1 servant1 1 buffer allocation 0 
0x00000000, // 07C 01F IO(settings 0, fmtProd 1 (L=4) fmtCons 1 (L=4) 
0x00000000, // 080 020  
0x00000000, // 084 021  
0x00004406, // 088 022 -----  arm_stream_filter(0) idx:6 nRX 1 nTX 1 lockArc 1 Who0/0/0 script0 
0x00000000, // 08C 023  
0x08020000, // 090 024 ARC 0 Rx0Tx1 0 L=32  -- ARC 2 Rx0Tx1 1 L=32 KEY0     
0x00000080, // 094 025 Nb Memreq 2  ClearSwap 0 -Static memory bank  
0x00000018, // 098 026  bank 0 stat0work1ret2 = 0 size 24(h18)  
0x000000A0, // 09C 027 Static memory bank (Swap 0)  
0x0000004E, // 0A0 028  bank 1 stat0work1ret2 = 0 size 78(h4e)  
0x01000007, // 0A4 029 ParamLen 6+1 Preset 1 Tag0ALL 0 
0x01020100, // 0A8 02A (0) 
0xC16D3E93, // 0AC 02B (1) 
0x3C5F0000, // 0B0 02C (2) 
0x3E930000, // 0B4 02D (3) 
0x3E9382DE, // 0B8 02E (4) 
0xC2037DDB, // 0BC 02F (5) 
0x0000480D, // 0C0 030 -----  sigp_stream_detector(0) idx:13 nRX 1 nTX 1 lockArc 1 Who0/0/0 script0 
0x00000000, // 0C4 031  
0x08010002, // 0C8 032 ARC 2 Rx0Tx1 0 L=32  -- ARC 1 Rx0Tx1 1 L=4 KEY0 >>> 
0x000000F0, // 0CC 033 Nb Memreq 3  ClearSwap 0 -Static memory bank  
0x00000036, // 0D0 034  bank 0 stat0work1ret2 = 0 size 54(h36)  
0x00000150, // 0D4 035 Scratch memory bank Swap 0  
0x40000010, // 0D8 036  bank 2 stat0work1ret2 = 1 size d16(h10)  
0x00000000, // 0DC 037  
0x00000000, // 0E0 038  
0x03000001, // 0E4 039 ParamLen 0+1 Preset 3 Tag0ALL 0 
0x000003FF, // 0E8 03A vvvvvvvvvvv RAM vvvvvvvvvvv ^^^^^^^^^ END OF LINKED-LIST ^^^^^^^^^  
0x00000020, // 0EC 03B 000 000 Format  0 frameSize 32  
0x00003000, // 0F0 03C 004 001           nchan 1 raw 3 
0x00000000, // 0F4 03D 008 002           FS[Hz]=0.000000 
0x00000000, // 0F8 03E 00C 003           domain-dependent 
0x00000004, // 0FC 03F 010 004 Format  1 frameSize 4  
0x00003000, // 100 040 014 005           nchan 1 raw 3 
0x00000000, // 104 041 018 006           FS[Hz]=0.000000 
